ds,servers,candidate_1,candidate_2,candidate_3
2023-05-23 15:41:35,1,2,0,0
2023-05-23 15:46:35,1,1,0,0
2023-05-23 15:51:35,1,1,0,0
2023-05-23 15:56:35,1,1,0,0
2023-05-23 16:01:35,1,1,0,0
2023-05-23 16:06:35,1,1,0,0
2023-05-23 16:11:35,1,1,0,0
2023-05-23 16:16:35,1,1,0,0
2023-05-23 16:21:35,1,1,0,0
2023-05-23 16:26:35,1,1,0,0
2023-05-23 16:31:35,1,1,0,0
2023-05-23 16:36:35,1,1,0,0
2023-05-23 16:41:35,1,1,0,0
2023-05-23 16:46:35,1,1,0,0
2023-05-23 16:51:35,1,1,0,0
2023-05-23 16:56:35,1,1,0,0
2023-05-23 17:01:35,1,1,0,0
2023-05-23 17:06:35,1,1,0,0
2023-05-23 17:11:35,1,1,0,0
2023-05-23 17:16:35,1,1,0,0
2023-05-23 17:21:35,1,1,0,0
2023-05-23 17:26:35,1,1,0,0
2023-05-23 17:31:35,1,1,0,0
2023-05-23 17:36:35,1,1,0,0
2023-05-23 17:41:35,1,1,0,0
2023-05-23 17:46:35,1,1,0,0
2023-05-23 17:51:35,1,1,0,0
2023-05-23 17:56:35,1,1,0,0
2023-05-23 18:01:35,1,1,0,0
2023-05-23 18:06:35,1,1,0,0
2023-05-23 18:11:35,1,1,0,0
2023-05-23 18:16:35,1,1,0,0
2023-05-23 18:21:35,1,1,0,0
2023-05-23 18:26:35,1,1,0,0
2023-05-23 18:31:35,1,1,0,0
2023-05-23 18:36:35,1,1,0,0
2023-05-23 18:41:35,1,1,0,0
2023-05-23 18:46:35,1,1,0,0
2023-05-23 18:51:35,1,1,0,0
2023-05-23 18:56:35,1,1,0,0
2023-05-23 19:01:35,1,1,0,0
2023-05-23 19:06:35,1,1,0,0
2023-05-23 19:11:35,1,1,0,0
2023-05-23 19:16:35,1,1,0,0
2023-05-23 19:21:35,1,1,0,0
2023-05-23 19:26:35,1,1,0,0
2023-05-23 19:31:35,1,1,0,0
2023-05-23 19:36:35,1,1,0,0
2023-05-23 19:41:35,1,1,0,0
2023-05-23 19:46:35,1,1,0,0
2023-05-23 19:51:35,1,1,0,0
2023-05-23 19:56:35,1,1,0,0
2023-05-23 20:01:35,1,1,0,0
2023-05-23 20:06:35,1,1,0,0
2023-05-23 20:11:35,1,1,0,0
2023-05-23 20:16:35,1,2,0,0
2023-05-23 20:21:35,1,2,0,0
2023-05-23 20:26:35,1,2,0,0
2023-05-23 20:31:35,1,2,0,0
2023-05-23 20:36:35,1,2,0,0
2023-05-23 20:41:35,1,2,0,0
2023-05-23 20:46:35,2,2,0,0
2023-05-23 20:51:35,2,2,0,0
2023-05-23 20:56:35,2,2,0,0
2023-05-23 21:01:35,2,2,0,0
2023-05-23 21:06:35,2,2,0,0
2023-05-23 21:11:35,2,2,0,0
2023-05-23 21:16:35,2,3,0,0
2023-05-23 21:21:35,2,3,0,0
2023-05-23 21:26:35,2,3,0,0
2023-05-23 21:31:35,2,3,0,0
2023-05-23 21:36:35,2,3,0,0
2023-05-23 21:41:35,2,3,0,0
2023-05-23 21:46:35,2,3,0,0
2023-05-23 21:51:35,2,3,0,0
2023-05-23 21:56:35,2,3,0,0
2023-05-23 22:01:35,3,4,0,0
2023-05-23 22:06:35,3,4,0,0
2023-05-23 22:11:35,3,4,0,0
2023-05-23 22:16:35,3,4,0,0
2023-05-23 22:21:35,3,4,0,0
2023-05-23 22:26:35,3,4,0,0
2023-05-23 22:31:35,3,4,0,0
2023-05-23 22:36:35,3,4,0,0
2023-05-23 22:41:35,3,4,0,0
2023-05-23 22:46:35,3,5,0,0
2023-05-23 22:51:35,3,5,0,0
2023-05-23 22:56:35,3,5,0,0
2023-05-23 23:01:35,3,5,0,0
2023-05-23 23:06:35,4,5,0,0
2023-05-23 23:11:35,4,5,0,0
2023-05-23 23:16:35,4,5,0,0
2023-05-23 23:21:35,4,5,0,0
2023-05-23 23:26:35,4,6,0,0
2023-05-23 23:31:35,4,6,0,0
2023-05-23 23:36:35,4,6,0,0
2023-05-23 23:41:35,4,6,0,0
2023-05-23 23:46:35,4,6,0,0
2023-05-23 23:51:35,4,6,0,0
2023-05-23 23:56:35,4,6,0,0
2023-05-24 00:01:35,5,7,0,0
2023-05-24 00:06:35,5,7,0,0
2023-05-24 00:11:35,5,7,0,0
2023-05-24 00:16:35,5,7,0,0
2023-05-24 00:21:35,5,7,0,0
2023-05-24 00:26:35,5,7,0,0
2023-05-24 00:31:35,5,7,0,0
2023-05-24 00:36:35,5,7,0,0
2023-05-24 00:41:35,5,8,0,0
2023-05-24 00:46:35,5,8,0,0
2023-05-24 00:51:35,5,8,0,0
2023-05-24 00:56:35,5,8,0,0
2023-05-24 01:01:35,6,8,0,0
2023-05-24 01:06:35,6,8,0,0
2023-05-24 01:11:35,6,8,0,0
2023-05-24 01:16:35,6,8,0,0
2023-05-24 01:21:35,6,9,0,0
2023-05-24 01:26:35,6,9,0,0
2023-05-24 01:31:35,6,9,0,0
2023-05-24 01:36:35,6,9,0,0
2023-05-24 01:41:35,6,9,0,0
2023-05-24 01:46:35,6,9,0,0
2023-05-24 01:51:35,6,9,0,0
2023-05-24 01:56:35,6,9,0,0
2023-05-24 02:01:35,7,10,0,0
2023-05-24 02:06:35,7,10,0,0
2023-05-24 02:11:35,7,10,0,0
2023-05-24 02:16:35,7,10,0,0
2023-05-24 02:21:35,7,10,0,0
2023-05-24 02:26:35,7,10,0,0
2023-05-24 02:31:35,7,10,0,0
2023-05-24 02:36:35,7,10,0,0
2023-05-24 02:41:35,7,10,0,0
2023-05-24 02:46:35,7,10,0,0
2023-05-24 02:51:35,7,11,0,0
2023-05-24 02:56:35,7,11,0,0
2023-05-24 03:01:35,7,11,0,0
2023-05-24 03:06:35,7,11,0,0
2023-05-24 03:11:35,7,11,0,0
2023-05-24 03:16:35,8,11,0,0
2023-05-24 03:21:35,8,11,0,0
2023-05-24 03:26:35,8,11,0,0
2023-05-24 03:31:35,8,11,0,0
2023-05-24 03:36:35,8,11,0,0
2023-05-24 03:41:35,8,11,0,0
2023-05-24 03:46:35,8,12,0,0
2023-05-24 03:51:35,8,12,0,0
2023-05-24 03:56:35,8,12,0,0
2023-05-24 04:01:35,8,12,0,0
2023-05-24 04:06:35,8,12,0,0
2023-05-24 04:11:35,8,12,0,0
2023-05-24 04:16:35,8,12,0,0
2023-05-24 04:21:35,8,12,0,0
2023-05-24 04:26:35,8,12,0,0
2023-05-24 04:31:35,8,12,0,0
2023-05-24 04:36:35,8,12,0,0
2023-05-24 04:41:35,8,12,0,0
2023-05-24 04:46:35,8,12,0,0
2023-05-24 04:51:35,8,12,0,0
2023-05-24 04:56:35,8,12,0,0
2023-05-24 05:01:35,8,12,0,0
2023-05-24 05:06:35,8,12,0,0
2023-05-24 05:11:35,8,12,0,0
2023-05-24 05:16:35,8,12,0,0
2023-05-24 05:21:35,8,12,0,0
2023-05-24 05:26:35,8,12,0,0
2023-05-24 05:31:35,8,12,0,0
2023-05-24 05:36:35,8,12,0,0
2023-05-24 05:41:35,8,12,0,0
2023-05-24 05:46:35,8,12,0,0
2023-05-24 05:51:35,8,12,0,0
2023-05-24 05:56:35,8,12,0,0
2023-05-24 06:01:35,8,12,0,0
2023-05-24 06:06:35,8,12,0,0
2023-05-24 06:11:35,8,12,0,0
2023-05-24 06:16:35,8,12,0,0
2023-05-24 06:21:35,8,12,0,0
2023-05-24 06:26:35,8,12,0,0
2023-05-24 06:31:35,8,12,0,0
2023-05-24 06:36:35,8,12,0,0
2023-05-24 06:41:35,8,12,0,0
2023-05-24 06:46:35,8,12,0,0
2023-05-24 06:51:35,8,12,0,0
2023-05-24 06:56:35,8,12,0,0
2023-05-24 07:01:35,8,12,0,0
2023-05-24 07:06:35,8,12,0,0
2023-05-24 07:11:35,8,12,0,0
2023-05-24 07:16:35,8,12,0,0
2023-05-24 07:21:35,8,12,0,0
2023-05-24 07:26:35,8,12,0,0
2023-05-24 07:31:35,8,12,0,0
2023-05-24 07:36:35,8,12,0,0
2023-05-24 07:41:35,8,12,0,0
2023-05-24 07:46:35,8,12,0,0
2023-05-24 07:51:35,8,12,0,0
2023-05-24 07:56:35,8,12,0,0
2023-05-24 08:01:35,8,12,0,0
2023-05-24 08:06:35,8,12,0,0
2023-05-24 08:11:35,8,12,0,0
2023-05-24 08:16:35,8,11,0,0
2023-05-24 08:21:35,8,11,0,0
2023-05-24 08:26:35,8,11,0,0
2023-05-24 08:31:35,8,11,0,0
2023-05-24 08:36:35,8,11,0,0
2023-05-24 08:41:35,8,11,0,0
2023-05-24 08:46:35,7,11,0,0
2023-05-24 08:51:35,7,11,0,0
2023-05-24 08:56:35,7,11,0,0
2023-05-24 09:01:35,7,11,0,0
2023-05-24 09:06:35,7,11,0,0
2023-05-24 09:11:35,7,11,0,0
2023-05-24 09:16:35,7,10,0,0
2023-05-24 09:21:35,7,10,0,0
2023-05-24 09:26:35,7,10,0,0
2023-05-24 09:31:35,7,10,0,0
2023-05-24 09:36:35,7,10,0,0
2023-05-24 09:41:35,7,10,0,0
2023-05-24 09:46:35,7,10,0,0
2023-05-24 09:51:35,7,10,0,0
2023-05-24 09:56:35,7,10,0,0
2023-05-24 10:01:35,6,9,0,0
2023-05-24 10:06:35,6,9,0,0
2023-05-24 10:11:35,6,9,0,0
2023-05-24 10:16:35,6,9,0,0
2023-05-24 10:21:35,6,9,0,0
2023-05-24 10:26:35,6,9,0,0
2023-05-24 10:31:35,6,9,0,0
2023-05-24 10:36:35,6,9,0,0
2023-05-24 10:41:35,6,9,0,0
2023-05-24 10:46:35,6,8,0,0
2023-05-24 10:51:35,6,8,0,0
2023-05-24 10:56:35,6,8,0,0
2023-05-24 11:01:35,6,8,0,0
2023-05-24 11:06:35,5,8,0,0
2023-05-24 11:11:35,5,8,0,0
2023-05-24 11:16:35,5,8,0,0
2023-05-24 11:21:35,5,8,0,0
2023-05-24 11:26:35,5,7,0,0
2023-05-24 11:31:35,5,7,0,0
2023-05-24 11:36:35,5,7,0,0
2023-05-24 11:41:35,5,7,0,0
2023-05-24 11:46:35,5,7,0,0
2023-05-24 11:51:35,5,7,0,0
2023-05-24 11:56:35,5,7,0,0
2023-05-24 12:01:35,4,6,0,0
2023-05-24 12:06:35,4,6,0,0
2023-05-24 12:11:35,4,6,0,0
2023-05-24 12:16:35,4,6,0,0
2023-05-24 12:21:35,4,6,0,0
2023-05-24 12:26:35,4,6,0,0
2023-05-24 12:31:35,4,6,0,0
2023-05-24 12:36:35,4,6,0,0
2023-05-24 12:41:35,4,5,0,0
2023-05-24 12:46:35,4,5,0,0
2023-05-24 12:51:35,4,5,0,0
2023-05-24 12:56:35,4,5,0,0
2023-05-24 13:01:35,3,5,0,0
2023-05-24 13:06:35,3,5,0,0
2023-05-24 13:11:35,3,5,0,0
2023-05-24 13:16:35,3,5,0,0
2023-05-24 13:21:35,3,4,0,0
2023-05-24 13:26:35,3,4,0,0
2023-05-24 13:31:35,3,4,0,0
2023-05-24 13:36:35,3,4,0,0
2023-05-24 13:41:35,3,4,0,0
2023-05-24 13:46:35,3,4,0,0
2023-05-24 13:51:35,3,4,0,0
2023-05-24 13:56:35,3,4,0,0
2023-05-24 14:01:35,2,3,0,0
2023-05-24 14:06:35,2,3,0,0
2023-05-24 14:11:35,2,3,0,0
2023-05-24 14:16:35,2,3,0,0
2023-05-24 14:21:35,2,3,0,0
2023-05-24 14:26:35,2,3,0,0
2023-05-24 14:31:35,2,3,0,0
2023-05-24 14:36:35,2,3,0,0
2023-05-24 14:41:35,2,3,0,0
2023-05-24 14:46:35,2,3,0,0
2023-05-24 14:51:35,2,2,0,0
2023-05-24 14:56:35,2,2,0,0
2023-05-24 15:01:35,2,2,0,0
2023-05-24 15:06:35,2,2,0,0
2023-05-24 15:11:35,2,2,0,0
2023-05-24 15:16:35,1,2,0,0
2023-05-24 15:21:35,1,2,0,0
2023-05-24 15:26:35,1,2,0,0
2023-05-24 15:31:35,1,2,0,0
2023-05-24 15:36:35,1,2,0,0
2023-05-24 15:41:35,1,2,0,0
2023-05-24 15:46:35,1,1,0,0
2023-05-24 15:51:35,1,1,0,0
2023-05-24 15:56:35,1,1,0,0
2023-05-24 16:01:35,1,1,0,0
2023-05-24 16:06:35,1,1,0,0
2023-05-24 16:11:35,1,1,0,0
2023-05-24 16:16:35,1,1,0,0
2023-05-24 16:21:35,1,1,0,0
2023-05-24 16:26:35,1,1,0,0
2023-05-24 16:31:35,1,1,0,0
2023-05-24 16:36:35,1,1,0,0
2023-05-24 16:41:35,1,1,0,0
2023-05-24 16:46:35,1,1,0,0
2023-05-24 16:51:35,1,1,0,0
2023-05-24 16:56:35,1,1,0,0
2023-05-24 17:01:35,1,1,0,0
2023-05-24 17:06:35,1,1,0,0
2023-05-24 17:11:35,1,1,0,0
2023-05-24 17:16:35,1,1,0,0
2023-05-24 17:21:35,1,1,0,0
2023-05-24 17:26:35,1,1,0,0
2023-05-24 17:31:35,1,1,0,0
2023-05-24 17:36:35,1,1,0,0
2023-05-24 17:41:35,1,1,0,0
2023-05-24 17:46:35,1,1,0,0
2023-05-24 17:51:35,1,1,0,0
2023-05-24 17:56:35,1,1,0,0
2023-05-24 18:01:35,1,1,0,0
2023-05-24 18:06:35,1,1,0,0
2023-05-24 18:11:35,1,1,0,0
2023-05-24 18:16:35,1,1,0,0
2023-05-24 18:21:35,1,1,0,0
2023-05-24 18:26:35,1,1,0,0
2023-05-24 18:31:35,1,1,0,0
2023-05-24 18:36:35,1,1,0,0
2023-05-24 18:41:35,1,1,0,0
2023-05-24 18:46:35,1,1,0,0
2023-05-24 18:51:35,1,1,0,0
2023-05-24 18:56:35,1,1,0,0
2023-05-24 19:01:35,1,1,0,0
2023-05-24 19:06:35,1,1,0,0
2023-05-24 19:11:35,1,1,0,0
2023-05-24 19:16:35,1,1,0,0
2023-05-24 19:21:35,1,1,0,0
2023-05-24 19:26:35,1,1,0,0
2023-05-24 19:31:35,1,1,0,0
2023-05-24 19:36:35,1,1,0,0
2023-05-24 19:41:35,1,1,0,0
2023-05-24 19:46:35,1,1,0,0
2023-05-24 19:51:35,1,1,0,0
2023-05-24 19:56:35,1,1,0,0
2023-05-24 20:01:35,1,1,0,0
2023-05-24 20:06:35,1,1,0,0
2023-05-24 20:11:35,1,1,0,0
2023-05-24 20:16:35,1,2,0,0
2023-05-24 20:21:35,1,2,0,0
2023-05-24 20:26:35,1,2,0,0
2023-05-24 20:31:35,1,2,0,0
2023-05-24 20:36:35,1,2,0,0
2023-05-24 20:41:35,1,2,0,0
2023-05-24 20:46:35,2,2,0,0
2023-05-24 20:51:35,2,2,0,0
2023-05-24 20:56:35,2,2,0,0
2023-05-24 21:01:35,2,2,0,0
2023-05-24 21:06:35,2,2,0,0
2023-05-24 21:11:35,2,2,0,0
2023-05-24 21:16:35,2,3,0,0
2023-05-24 21:21:35,2,3,0,0
2023-05-24 21:26:35,2,3,0,0
2023-05-24 21:31:35,2,3,0,0
2023-05-24 21:36:35,2,3,0,0
2023-05-24 21:41:35,2,3,0,0
2023-05-24 21:46:35,2,3,0,0
2023-05-24 21:51:35,2,3,0,0
2023-05-24 21:56:35,2,3,0,0
2023-05-24 22:01:35,3,4,0,0
2023-05-24 22:06:35,3,4,0,0
2023-05-24 22:11:35,3,4,0,0
2023-05-24 22:16:35,3,4,0,0
2023-05-24 22:21:35,3,4,0,0
2023-05-24 22:26:35,3,4,0,0
2023-05-24 22:31:35,3,4,0,0
2023-05-24 22:36:35,3,4,0,0
2023-05-24 22:41:35,3,4,0,0
2023-05-24 22:46:35,3,5,0,0
2023-05-24 22:51:35,3,5,0,0
2023-05-24 22:56:35,3,5,0,0
2023-05-24 23:01:35,3,5,0,0
2023-05-24 23:06:35,4,5,0,0
2023-05-24 23:11:35,4,5,0,0
2023-05-24 23:16:35,4,5,0,0
2023-05-24 23:21:35,4,5,0,0
2023-05-24 23:26:35,4,6,0,0
2023-05-24 23:31:35,4,6,0,0
2023-05-24 23:36:35,4,6,0,0
2023-05-24 23:41:35,4,6,0,0
2023-05-24 23:46:35,4,6,0,0
2023-05-24 23:51:35,4,6,0,0
2023-05-24 23:56:35,4,6,0,0
2023-05-25 00:01:35,5,7,0,0
2023-05-25 00:06:35,5,7,0,0
2023-05-25 00:11:35,5,7,0,0
2023-05-25 00:16:35,5,7,0,0
2023-05-25 00:21:35,5,7,0,0
2023-05-25 00:26:35,5,7,0,0
2023-05-25 00:31:35,5,7,0,0
2023-05-25 00:36:35,5,7,0,0
2023-05-25 00:41:35,5,8,0,0
2023-05-25 00:46:35,5,8,0,0
2023-05-25 00:51:35,5,8,0,0
2023-05-25 00:56:35,5,8,0,0
2023-05-25 01:01:35,6,8,0,0
2023-05-25 01:06:35,6,8,0,0
2023-05-25 01:11:35,6,8,0,0
2023-05-25 01:16:35,6,8,0,0
2023-05-25 01:21:35,6,9,0,0
2023-05-25 01:26:35,6,9,0,0
2023-05-25 01:31:35,6,9,0,0
2023-05-25 01:36:35,6,9,0,0
2023-05-25 01:41:35,6,9,0,0
2023-05-25 01:46:35,6,9,0,0
2023-05-25 01:51:35,6,9,0,0
2023-05-25 01:56:35,6,9,0,0
2023-05-25 02:01:35,7,10,0,0
2023-05-25 02:06:35,7,10,0,0
2023-05-25 02:11:35,7,10,0,0
2023-05-25 02:16:35,7,10,0,0
2023-05-25 02:21:35,7,10,0,0
2023-05-25 02:26:35,7,10,0,0
2023-05-25 02:31:35,7,10,0,0
2023-05-25 02:36:35,7,10,0,0
2023-05-25 02:41:35,7,10,0,0
2023-05-25 02:46:35,7,10,0,0
2023-05-25 02:51:35,7,11,0,0
2023-05-25 02:56:35,7,11,0,0
2023-05-25 03:01:35,7,11,0,0
2023-05-25 03:06:35,7,11,0,0
2023-05-25 03:11:35,7,11,0,0
2023-05-25 03:16:35,8,11,0,0
2023-05-25 03:21:35,8,11,0,0
2023-05-25 03:26:35,8,11,0,0
2023-05-25 03:31:35,8,11,0,0
2023-05-25 03:36:35,8,11,0,0
2023-05-25 03:41:35,8,11,0,0
2023-05-25 03:46:35,8,12,0,0
2023-05-25 03:51:35,8,12,0,0
2023-05-25 03:56:35,8,12,0,0
2023-05-25 04:01:35,8,12,0,0
2023-05-25 04:06:35,8,12,0,0
2023-05-25 04:11:35,8,12,0,0
2023-05-25 04:16:35,8,12,0,0
2023-05-25 04:21:35,8,12,0,0
2023-05-25 04:26:35,8,12,0,0
2023-05-25 04:31:35,8,12,0,0
2023-05-25 04:36:35,8,12,0,0
2023-05-25 04:41:35,8,12,0,0
2023-05-25 04:46:35,8,12,0,0
2023-05-25 04:51:35,8,12,0,0
2023-05-25 04:56:35,8,12,0,0
2023-05-25 05:01:35,8,12,0,0
2023-05-25 05:06:35,8,12,0,0
2023-05-25 05:11:35,8,12,0,0
2023-05-25 05:16:35,8,12,0,0
2023-05-25 05:21:35,8,12,0,0
2023-05-25 05:26:35,8,12,0,0
2023-05-25 05:31:35,8,12,0,0
2023-05-25 05:36:35,8,12,0,0
2023-05-25 05:41:35,8,12,0,0
2023-05-25 05:46:35,8,12,0,0
2023-05-25 05:51:35,8,12,0,0
2023-05-25 05:56:35,8,12,0,0
2023-05-25 06:01:35,8,12,0,0
2023-05-25 06:06:35,8,12,0,0
2023-05-25 06:11:35,8,12,0,0
2023-05-25 06:16:35,8,12,0,0
2023-05-25 06:21:35,8,12,0,0
2023-05-25 06:26:35,8,12,0,0
2023-05-25 06:31:35,8,12,0,0
2023-05-25 06:36:35,8,12,0,0
2023-05-25 06:41:35,8,12,0,0
2023-05-25 06:46:35,8,12,0,0
2023-05-25 06:51:35,8,12,0,0
2023-05-25 06:56:35,8,12,0,0
2023-05-25 07:01:35,8,12,0,0
2023-05-25 07:06:35,8,12,0,0
2023-05-25 07:11:35,8,12,0,0
2023-05-25 07:16:35,8,12,0,0
2023-05-25 07:21:35,8,12,0,0
2023-05-25 07:26:35,8,12,0,0
2023-05-25 07:31:35,8,12,0,0
2023-05-25 07:36:35,8,12,0,0
2023-05-25 07:41:35,8,12,0,0
2023-05-25 07:46:35,8,12,0,0
2023-05-25 07:51:35,8,12,0,0
2023-05-25 07:56:35,8,12,0,0
2023-05-25 08:01:35,8,12,0,0
2023-05-25 08:06:35,8,12,0,0
2023-05-25 08:11:35,8,12,0,0
2023-05-25 08:16:35,8,11,0,0
2023-05-25 08:21:35,8,11,0,0
2023-05-25 08:26:35,8,11,0,0
2023-05-25 08:31:35,8,11,0,0
2023-05-25 08:36:35,8,11,0,0
2023-05-25 08:41:35,8,11,0,0
2023-05-25 08:46:35,7,11,0,0
2023-05-25 08:51:35,7,11,0,0
2023-05-25 08:56:35,7,11,0,0
2023-05-25 09:01:35,7,11,0,0
2023-05-25 09:06:35,7,11,0,0
2023-05-25 09:11:35,7,11,0,0
2023-05-25 09:16:35,7,10,0,0
2023-05-25 09:21:35,7,10,0,0
2023-05-25 09:26:35,7,10,0,0
2023-05-25 09:31:35,7,10,0,0
2023-05-25 09:36:35,7,10,0,0
2023-05-25 09:41:35,7,10,0,0
2023-05-25 09:46:35,7,10,0,0
2023-05-25 09:51:35,7,10,0,0
2023-05-25 09:56:35,7,10,0,0
2023-05-25 10:01:35,6,9,0,0
2023-05-25 10:06:35,6,9,0,0
2023-05-25 10:11:35,6,9,0,0
2023-05-25 10:16:35,6,9,0,0
2023-05-25 10:21:35,6,9,0,0
2023-05-25 10:26:35,6,9,0,0
2023-05-25 10:31:35,6,9,0,0
2023-05-25 10:36:35,6,9,0,0
2023-05-25 10:41:35,6,9,0,0
2023-05-25 10:46:35,6,8,0,0
2023-05-25 10:51:35,6,8,0,0
2023-05-25 10:56:35,6,8,0,0
2023-05-25 11:01:35,6,8,0,0
2023-05-25 11:06:35,5,8,0,0
2023-05-25 11:11:35,5,8,0,0
2023-05-25 11:16:35,5,8,0,0
2023-05-25 11:21:35,5,8,0,0
2023-05-25 11:26:35,5,7,0,0
2023-05-25 11:31:35,5,7,0,0
2023-05-25 11:36:35,5,7,0,0
2023-05-25 11:41:35,5,7,0,0
2023-05-25 11:46:35,5,7,0,0
2023-05-25 11:51:35,5,7,0,0
2023-05-25 11:56:35,5,7,0,0
2023-05-25 12:01:35,4,6,0,0
2023-05-25 12:06:35,4,6,0,0
2023-05-25 12:11:35,4,6,0,0
2023-05-25 12:16:35,4,6,0,0
2023-05-25 12:21:35,4,6,0,0
2023-05-25 12:26:35,4,6,0,0
2023-05-25 12:31:35,4,6,0,0
2023-05-25 12:36:35,4,6,0,0
2023-05-25 12:41:35,4,5,0,0
2023-05-25 12:46:35,4,5,0,0
2023-05-25 12:51:35,4,5,0,0
2023-05-25 12:56:35,4,5,0,0
2023-05-25 13:01:35,3,5,0,0
2023-05-25 13:06:35,3,5,0,0
2023-05-25 13:11:35,3,5,0,0
2023-05-25 13:16:35,3,5,0,0
2023-05-25 13:21:35,3,4,0,0
2023-05-25 13:26:35,3,4,0,0
2023-05-25 13:31:35,3,4,0,0
2023-05-25 13:36:35,3,4,0,0
2023-05-25 13:41:35,3,4,0,0
2023-05-25 13:46:35,3,4,0,0
2023-05-25 13:51:35,3,4,0,0
2023-05-25 13:56:35,3,4,0,0
2023-05-25 14:01:35,2,3,0,0
2023-05-25 14:06:35,2,3,0,0
2023-05-25 14:11:35,2,3,0,0
2023-05-25 14:16:35,2,3,0,0
2023-05-25 14:21:35,2,3,0,0
2023-05-25 14:26:35,2,3,0,0
2023-05-25 14:31:35,2,3,0,0
2023-05-25 14:36:35,2,3,0,0
2023-05-25 14:41:35,2,3,0,0
2023-05-25 14:46:35,2,3,0,0
2023-05-25 14:51:35,2,2,0,0
2023-05-25 14:56:35,2,2,0,0
2023-05-25 15:01:35,2,2,0,0
2023-05-25 15:06:35,2,2,0,0
2023-05-25 15:11:35,2,2,0,0
2023-05-25 15:16:35,1,2,0,0
2023-05-25 15:21:35,1,2,0,0
2023-05-25 15:26:35,1,2,0,0
2023-05-25 15:31:35,1,2,0,0
2023-05-25 15:36:35,1,2,0,0
2023-05-25 15:41:35,1,2,0,0
2023-05-25 15:46:35,1,1,0,0
2023-05-25 15:51:35,1,1,0,0
2023-05-25 15:56:35,1,1,0,0
2023-05-25 16:01:35,1,1,0,0
2023-05-25 16:06:35,1,1,0,0
2023-05-25 16:11:35,1,1,0,0
2023-05-25 16:16:35,1,1,0,0
2023-05-25 16:21:35,1,1,0,0
2023-05-25 16:26:35,1,1,0,0
2023-05-25 16:31:35,1,1,0,0
2023-05-25 16:36:35,1,1,0,0
2023-05-25 16:41:35,1,1,0,0
2023-05-25 16:46:35,1,1,0,0
2023-05-25 16:51:35,1,1,0,0
2023-05-25 16:56:35,1,1,0,0
2023-05-25 17:01:35,1,1,0,0
2023-05-25 17:06:35,1,1,0,0
2023-05-25 17:11:35,1,1,0,0
2023-05-25 17:16:35,1,1,0,0
2023-05-25 17:21:35,1,1,0,0
2023-05-25 17:26:35,1,1,0,0
2023-05-25 17:31:35,1,1,0,0
2023-05-25 17:36:35,1,1,0,0
2023-05-25 17:41:35,1,1,0,0
2023-05-25 17:46:35,1,1,0,0
2023-05-25 17:51:35,1,1,0,0
2023-05-25 17:56:35,1,1,0,0
2023-05-25 18:01:35,1,1,0,0
2023-05-25 18:06:35,1,1,0,0
2023-05-25 18:11:35,1,1,0,0
2023-05-25 18:16:35,1,1,0,0
2023-05-25 18:21:35,1,1,0,0
2023-05-25 18:26:35,1,1,0,0
2023-05-25 18:31:35,1,1,0,0
2023-05-25 18:36:35,1,1,0,0
2023-05-25 18:41:35,1,1,0,0
2023-05-25 18:46:35,1,1,0,0
2023-05-25 18:51:35,1,1,0,0
2023-05-25 18:56:35,1,1,0,0
2023-05-25 19:01:35,1,1,0,0
2023-05-25 19:06:35,1,1,0,0
2023-05-25 19:11:35,1,1,0,0
2023-05-25 19:16:35,1,1,0,0
2023-05-25 19:21:35,1,1,0,0
2023-05-25 19:26:35,1,1,0,0
2023-05-25 19:31:35,1,1,0,0
2023-05-25 19:36:35,1,1,0,0
2023-05-25 19:41:35,1,1,0,0
2023-05-25 19:46:35,1,1,0,0
2023-05-25 19:51:35,1,1,0,0
2023-05-25 19:56:35,1,1,0,0
2023-05-25 20:01:35,1,1,0,0
2023-05-25 20:06:35,1,1,0,0
2023-05-25 20:11:35,1,1,0,0
2023-05-25 20:16:35,1,2,0,0
2023-05-25 20:21:35,1,2,0,0
2023-05-25 20:26:35,1,2,0,0
2023-05-25 20:31:35,1,2,0,0
2023-05-25 20:36:35,1,2,0,0
2023-05-25 20:41:35,1,2,0,0
2023-05-25 20:46:35,2,2,0,0
2023-05-25 20:51:35,2,2,0,0
2023-05-25 20:56:35,2,2,0,0
2023-05-25 21:01:35,2,2,0,0
2023-05-25 21:06:35,2,2,0,0
2023-05-25 21:11:35,2,2,0,0
2023-05-25 21:16:35,2,3,0,0
2023-05-25 21:21:35,2,3,0,0
2023-05-25 21:26:35,2,3,0,0
2023-05-25 21:31:35,2,3,0,0
2023-05-25 21:36:35,2,3,0,0
2023-05-25 21:41:35,2,3,0,0
2023-05-25 21:46:35,2,3,0,0
2023-05-25 21:51:35,2,3,0,0
2023-05-25 21:56:35,2,3,0,0
2023-05-25 22:01:35,3,4,0,0
2023-05-25 22:06:35,3,4,0,0
2023-05-25 22:11:35,3,4,0,0
2023-05-25 22:16:35,3,4,0,0
2023-05-25 22:21:35,3,4,0,0
2023-05-25 22:26:35,3,4,0,0
2023-05-25 22:31:35,3,4,0,0
2023-05-25 22:36:35,3,4,0,0
2023-05-25 22:41:35,3,4,0,0
2023-05-25 22:46:35,3,5,0,0
2023-05-25 22:51:35,3,5,0,0
2023-05-25 22:56:35,3,5,0,0
2023-05-25 23:01:35,3,5,0,0
